Length2,Length3,Height,Average_Length,Length_Difference,Species_encoded,Species
-0.2811228042447535,-0.10468482006375748,0.5965786701080382,-0.22487334652302515,0.8013185071056903,0,Bream
-0.1951365409393688,-0.0003826599166821904,0.8212605493587786,-0.13330553543414814,0.9823463271995424,0,Bream
-0.17602848242706118,-0.00907450659560495,0.7973412909635436,-0.13330553543414814,0.9823463271995441,0,Bream
0.06282224897678469,0.1995298136985456,0.8797714554136589,0.09719274765164493,0.9823463271995424,0,Bream
0.06282224897678469,0.24298904709316035,0.812834978886876,0.11929532274206356,1.1181171922699322,0,Bream
0.12970045376986147,0.3038319738456212,1.0839511131827686,0.17297300510450891,1.299145012363786,0,Bream
0.12970045376986147,0.2864482804877751,1.2190176887198545,0.16665798365010331,1.2086311023168583,0,Bream
0.15836254153832305,0.3299075138823898,0.8657288379604874,0.2171781552853455,1.0728602372464684,0,Bream
0.15836254153832305,0.3385993605613129,1.1781536719311259,0.22033566601254864,1.1181171922699322,0,Bream
0.22524074633139982,0.4342096740294654,1.2300411434205936,0.30558845564702003,1.2086311023168599,0,Bream
0.2539028340998614,0.4342096740294654,1.2385135226173405,0.31190347710142496,1.2538880573403237,0,Bream
0.2539028340998614,0.4342096740294654,1.2639306602075804,0.3213760092830334,1.1181171922699338,0,Bream
0.30167298038063056,0.45159336738731093,1.1206491534603897,0.3561086272822626,1.0276032822230046,0,Bream
0.34944312666139976,0.5298199874976173,1.15662165850293,0.41294382037190974,1.2538880573403206,0,Bream
0.34944312666139976,0.5211281408186949,1.4003780931275611,0.4066287989175048,1.2538880573403237,0,Bream
0.34944312666139976,0.5211281408186949,1.5135615898001216,0.4066287989175048,1.2538880573403237,0,Bream
0.4449834192229381,0.6167384542868468,1.3783779924509263,0.5045116314607867,1.2991450123637844,0,Bream
0.4449834192229381,0.6341221476446929,1.3965397776903612,0.5108266529151924,1.389658922410712,0,Bream
0.49275356550370725,0.642813994323616,1.5592000965229278,0.5455592709144216,1.2086311023168599,0,Bream
0.49275356550370725,0.651505841002539,1.2878967273276596,0.5518742923688265,1.2086311023168599,0,Bream
0.5405237117844764,0.7210406144339223,1.44112508810418,0.6023944640040687,1.4349158774341741,0,Bream
0.5405237117844764,0.6949650743971537,1.6435962274164875,0.5960794425496637,1.2538880573403237,0,Bream
0.5882938580652456,0.7384243077917685,1.533385084771515,0.6308120605488929,1.4349158774341757,0,Bream
0.6360640043460148,0.8166509279020748,1.5207233247012388,0.6844897429113382,1.706457607574954,0,Bream
0.6360640043460148,0.8079590812231519,1.7013815982362872,0.6844897429113382,1.615943697528028,0,Bream
0.6360640043460148,0.8427264679388434,1.7293498113305197,0.6939622750929457,1.8422284726453422,0,Bream
0.6360640043460148,0.8166509279020748,1.7297710898541145,0.6908047643657432,1.615943697528028,0,Bream
0.7316042969075531,0.8948775480123813,1.7660946603329843,0.7729000432730122,1.7064576075749522,0,Bream
0.7316042969075531,0.9035693946913044,1.8532993147171783,0.7792150647274177,1.7064576075749556,0,Bream
0.8271445894690915,0.9904878614805338,2.337161103428616,0.8644678543618884,1.8422284726453437,0,Bream
0.9704550283113991,1.120865561664378,2.121817564784234,1.0065558370860077,1.8422284726453437,0,Bream
0.9704550283113991,1.112173714985455,2.1328410194849736,1.0033983263588053,1.79697151762188,0,Bream
1.0659953208729374,1.225167721811453,2.2896970564368972,1.1139112018108983,1.8422284726453406,0,Bream
1.2093057597152448,1.2773188018849908,2.261892673879618,1.2181090558085859,1.570686742504564,0,Bream
1.2093057597152448,1.3294698819585287,2.0250639305318847,1.2559991845350176,1.570686742504564,0,Bream
-1.3607281101901367,-1.304159661755124,-1.1289781625376458,-1.3426321439527629,-0.7826749187155218,4,Roach
-0.9690129106878296,-0.9477939479192832,-0.8595705466985551,-0.9700458781428504,-0.556390143598205,4,Roach
-0.9116887351509064,-0.8695673278089767,-0.7946702497024821,-0.891108109962784,-0.6016470986216689,4,Roach
-0.816148442589368,-0.7826488610197473,-0.7850744611094816,-0.8058553203283125,-0.465876233551279,4,Roach
-0.7970403840770605,-0.7826488610197473,-0.6447887127523008,-0.7869102559650968,-0.6469040536451327,4,Roach
-0.7492702377962913,-0.7304977809462095,-0.584124605354601,-0.739547595057057,-0.556390143598205,4,Roach
-0.7206081500278297,-0.7044222409094406,-0.6560930198021037,-0.717445019966638,-0.465876233551279,4,Roach
-0.7015000915155221,-0.6522711608359031,-0.6685207362481602,-0.6827124019674096,-0.3301053684808891,4,Roach
